.
├── 0_WT_100_IVT_RTA_ERR12953422
│   └── 0_WT_100_IVT_RTA
│       └── 20230419_1358_X5_FAS85943_78b6e1be
│           ├── all_pass.fastq.gz
│           ├── barcode_alignment_FAS85943_78b6e1be_9b09621b.tsv
│           ├── fast5_fail
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_175.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_176.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_177.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_178.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_179.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_17.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_180.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_181.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_182.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_183.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_184.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_185.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_186.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_187.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_188.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_189.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_18.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_190.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_191.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_192.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_193.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_194.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_195.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_196.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_197.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_198.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_199.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_19.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_1.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_200.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_201.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_202.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_203.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_204.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_205.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_206.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_207.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_208.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_209.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_20.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_210.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_211.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_212.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_213.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_214.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_215.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_216.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_217.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_218.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_219.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_21.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_220.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_221.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_222.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_223.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_224.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_225.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_226.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_227.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_228.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_229.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_22.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_230.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_231.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_232.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_233.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_234.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_235.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_236.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_237.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_238.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_239.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_23.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_240.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_241.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_242.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_243.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_244.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_245.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_246.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_247.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_248.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_249.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_24.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_250.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_251.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_252.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_253.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_254.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_255.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_256.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_257.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_258.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_259.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_25.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_260.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_261.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_262.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_263.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_264.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_265.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_266.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_267.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_268.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_269.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_26.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_270.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_271.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_272.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_273.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_274.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_275.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_276.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_277.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_278.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_279.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_27.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_280.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_281.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_282.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_283.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_284.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_285.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_286.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_287.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_288.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_289.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_28.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_290.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_291.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_292.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_293.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_294.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_295.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_296.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_297.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_298.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_299.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_29.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_2.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_300.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_301.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_302.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_303.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_304.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_305.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_306.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_307.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_308.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_309.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_30.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_310.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_311.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_312.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_313.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_314.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_315.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_316.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_317.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_318.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_319.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_31.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_320.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_321.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_322.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_323.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_324.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_325.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_326.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_327.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_328.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_329.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_32.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_330.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_331.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_33.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_34.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_35.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_36.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_37.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_38.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_39.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_3.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_40.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_41.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_42.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_43.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_44.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_45.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_46.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_47.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_48.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_49.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_4.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_50.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_51.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_52.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_53.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_54.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_55.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_56.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_57.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_58.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_59.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_5.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_60.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_61.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_62.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_63.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_64.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_65.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_66.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_67.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_68.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_69.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_6.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_70.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_71.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_72.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_73.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_74.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_75.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_76.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_77.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_78.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_79.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_7.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_80.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_81.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_82.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_83.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_84.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_85.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_86.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_87.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_88.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_89.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_8.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_90.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_91.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_92.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_93.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_94.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_95.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_96.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_97.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_98.fastq.gz
│           │   ├── FAS84816_pass_cf6afcf6_efee861f_99.fastq.gz
│           │   └── FAS84816_pass_cf6afcf6_efee861f_9.fastq.gz
│           ├── final_summary_FAS84816_cf6afcf6_efee861f.txt
│           ├── other_reports
│           │   └── pore_scan_data_FAS84816_cf6afcf6_efee861f.csv
│           ├── pore_activity_FAS84816_cf6afcf6_efee861f.csv
│           ├── report_FAS84816_20230426_1423_cf6afcf6.html
│           ├── report_FAS84816_20230426_1423_cf6afcf6.json
│           ├── report_FAS84816_20230426_1423_cf6afcf6.md
│           ├── sample_sheet_FAS84816_20230426_1423_cf6afcf6.csv
│           ├── sequencing_summary_FAS84816_cf6afcf6_efee861f.txt
│           └── throughput_FAS84816_cf6afcf6_efee861f.csv
├── Random_Ligation_A_m6A_ERR12770807
│   └── 20230418_Random_Ligation_A_m6A
│       ├── RL_RG1-6_A_RTA
│       │   └── 20230418_1325_X1_AOL616_885f620d
│       │       └── fast5
│       │           ├── AOL616_885f620d_25fcf874_0.fast5
│       │           ├── AOL616_885f620d_25fcf874_10.fast5
│       │           ├── AOL616_885f620d_25fcf874_11.fast5
│       │           ├── AOL616_885f620d_25fcf874_12.fast5
│       │           ├── AOL616_885f620d_25fcf874_13.fast5
│       │           ├── AOL616_885f620d_25fcf874_14.fast5
│       │           ├── AOL616_885f620d_25fcf874_15.fast5
│       │           ├── AOL616_885f620d_25fcf874_16.fast5
│       │           ├── AOL616_885f620d_25fcf874_17.fast5
│       │           ├── AOL616_885f620d_25fcf874_18.fast5
│       │           ├── AOL616_885f620d_25fcf874_19.fast5
│       │           ├── AOL616_885f620d_25fcf874_1.fast5
│       │           ├── AOL616_885f620d_25fcf874_20.fast5
│       │           ├── AOL616_885f620d_25fcf874_2.fast5
│       │           ├── AOL616_885f620d_25fcf874_3.fast5
│       │           ├── AOL616_885f620d_25fcf874_4.fast5
│       │           ├── AOL616_885f620d_25fcf874_5.fast5
│       │           ├── AOL616_885f620d_25fcf874_6.fast5
│       │           ├── AOL616_885f620d_25fcf874_7.fast5
│       │           ├── AOL616_885f620d_25fcf874_8.fast5
│       │           └── AOL616_885f620d_25fcf874_9.fast5
│       └── RL_RG7-12_m6A_RTA
│           └── 20230418_1325_X2_AOC149_8138c168
│               └── fast5
│                   ├── AOC149_8138c168_01c81ec3_0.fast5
│                   ├── AOC149_8138c168_01c81ec3_10.fast5
│                   ├── AOC149_8138c168_01c81ec3_11.fast5
│                   ├── AOC149_8138c168_01c81ec3_12.fast5
│                   ├── AOC149_8138c168_01c81ec3_13.fast5
│                   ├── AOC149_8138c168_01c81ec3_14.fast5
│                   ├── AOC149_8138c168_01c81ec3_15.fast5
│                   ├── AOC149_8138c168_01c81ec3_16.fast5
│                   ├── AOC149_8138c168_01c81ec3_17.fast5
│                   ├── AOC149_8138c168_01c81ec3_18.fast5
│                   ├── AOC149_8138c168_01c81ec3_19.fast5
│                   ├── AOC149_8138c168_01c81ec3_1.fast5
│                   ├── AOC149_8138c168_01c81ec3_20.fast5
│                   ├── AOC149_8138c168_01c81ec3_21.fast5
│                   ├── AOC149_8138c168_01c81ec3_22.fast5
│                   ├── AOC149_8138c168_01c81ec3_23.fast5
│                   ├── AOC149_8138c168_01c81ec3_24.fast5
│                   ├── AOC149_8138c168_01c81ec3_25.fast5
│                   ├── AOC149_8138c168_01c81ec3_26.fast5
│                   ├── AOC149_8138c168_01c81ec3_27.fast5
│                   ├── AOC149_8138c168_01c81ec3_28.fast5
│                   ├── AOC149_8138c168_01c81ec3_29.fast5
│                   ├── AOC149_8138c168_01c81ec3_2.fast5
│                   ├── AOC149_8138c168_01c81ec3_30.fast5
│                   ├── AOC149_8138c168_01c81ec3_31.fast5
│                   ├── AOC149_8138c168_01c81ec3_32.fast5
│                   ├── AOC149_8138c168_01c81ec3_33.fast5
│                   ├── AOC149_8138c168_01c81ec3_34.fast5
│                   ├── AOC149_8138c168_01c81ec3_35.fast5
│                   ├── AOC149_8138c168_01c81ec3_36.fast5
│                   ├── AOC149_8138c168_01c81ec3_37.fast5
│                   ├── AOC149_8138c168_01c81ec3_38.fast5
│                   ├── AOC149_8138c168_01c81ec3_39.fast5
│                   ├── AOC149_8138c168_01c81ec3_3.fast5
│                   ├── AOC149_8138c168_01c81ec3_4.fast5
│                   ├── AOC149_8138c168_01c81ec3_5.fast5
│                   ├── AOC149_8138c168_01c81ec3_6.fast5
│                   ├── AOC149_8138c168_01c81ec3_7.fast5
│                   ├── AOC149_8138c168_01c81ec3_8.fast5
│                   └── AOC149_8138c168_01c81ec3_9.fast5
├── RL_mix_w_new_oligos_ERR12770809
│   └── 20230606_RL_mix_w_new_oligos
│       ├── RL_Mix_1_A_RTA
│       │   └── 20230606_1448_MN42869_AOD267_f2ccfa1c
│       │       ├── fast5_fail
│       │       │   ├── AOD267_fail_f2ccfa1c_828e67e5_0.fast5
│       │       │   ├── AOD267_fail_f2ccfa1c_828e67e5_10.fast5
│       │       │   ├── AOD267_fail_f2ccfa1c_828e67e5_11.fast5
│       │       │   ├── AOD267_fail_f2ccfa1c_828e67e5_1.fast5
│       │       │   ├── AOD267_fail_f2ccfa1c_828e67e5_2.fast5
│       │       │   ├── AOD267_fail_f2ccfa1c_828e67e5_3.fast5
│       │       │   ├── AOD267_fail_f2ccfa1c_828e67e5_4.fast5
│       │       │   ├── AOD267_fail_f2ccfa1c_828e67e5_5.fast5
│       │       │   ├── AOD267_fail_f2ccfa1c_828e67e5_6.fast5
│       │       │   ├── AOD267_fail_f2ccfa1c_828e67e5_7.fast5
│       │       │   ├── AOD267_fail_f2ccfa1c_828e67e5_8.fast5
│       │       │   └── AOD267_fail_f2ccfa1c_828e67e5_9.fast5
│       │       └── fast5_pass
│       │           ├── AOD267_pass_f2ccfa1c_828e67e5_0.fast5
│       │           ├── AOD267_pass_f2ccfa1c_828e67e5_1.fast5
│       │           └── AOD267_pass_f2ccfa1c_828e67e5_2.fast5
│       ├── RL_Mix_2_m6A_RTA
│       │   └── 20230606_1448_MN43242_APA062_fa8ca19e
│       │       ├── fast5_fail
│       │       │   ├── APA062_fail_fa8ca19e_ee8ce76d_0.fast5
│       │       │   ├── APA062_fail_fa8ca19e_ee8ce76d_1.fast5
│       │       │   ├── APA062_fail_fa8ca19e_ee8ce76d_2.fast5
│       │       │   ├── APA062_fail_fa8ca19e_ee8ce76d_3.fast5
│       │       │   ├── APA062_fail_fa8ca19e_ee8ce76d_4.fast5
│       │       │   ├── APA062_fail_fa8ca19e_ee8ce76d_5.fast5
│       │       │   ├── APA062_fail_fa8ca19e_ee8ce76d_6.fast5
│       │       │   ├── APA062_fail_fa8ca19e_ee8ce76d_7.fast5
│       │       │   ├── APA062_fail_fa8ca19e_ee8ce76d_8.fast5
│       │       │   └── APA062_fail_fa8ca19e_ee8ce76d_9.fast5
│       │       └── fast5_pass
│       │           ├── APA062_pass_fa8ca19e_ee8ce76d_0.fast5
│       │           ├── APA062_pass_fa8ca19e_ee8ce76d_1.fast5
│       │           ├── APA062_pass_fa8ca19e_ee8ce76d_2.fast5
│       │           ├── APA062_pass_fa8ca19e_ee8ce76d_3.fast5
│       │           ├── APA062_pass_fa8ca19e_ee8ce76d_4.fast5
│       │           ├── APA062_pass_fa8ca19e_ee8ce76d_5.fast5
│       │           └── APA062_pass_fa8ca19e_ee8ce76d_6.fast5
│       ├── RL_Mix_3_A_RTA
│       │   └── 20230606_1448_MN43279_AOD449_f959b201
│       │       ├── fast5_fail
│       │       │   ├── AOD449_fail_f959b201_2a9bcff7_0.fast5
│       │       │   ├── AOD449_fail_f959b201_2a9bcff7_10.fast5
│       │       │   ├── AOD449_fail_f959b201_2a9bcff7_11.fast5
│       │       │   ├── AOD449_fail_f959b201_2a9bcff7_12.fast5
│       │       │   ├── AOD449_fail_f959b201_2a9bcff7_13.fast5
│       │       │   ├── AOD449_fail_f959b201_2a9bcff7_14.fast5
│       │       │   ├── AOD449_fail_f959b201_2a9bcff7_15.fast5
│       │       │   ├── AOD449_fail_f959b201_2a9bcff7_16.fast5
│       │       │   ├── AOD449_fail_f959b201_2a9bcff7_17.fast5
│       │       │   ├── AOD449_fail_f959b201_2a9bcff7_18.fast5
│       │       │   ├── AOD449_fail_f959b201_2a9bcff7_19.fast5
│       │       │   ├── AOD449_fail_f959b201_2a9bcff7_1.fast5
│       │       │   ├── AOD449_fail_f959b201_2a9bcff7_20.fast5
│       │       │   ├── AOD449_fail_f959b201_2a9bcff7_21.fast5
│       │       │   ├── AOD449_fail_f959b201_2a9bcff7_22.fast5
│       │       │   ├── AOD449_fail_f959b201_2a9bcff7_23.fast5
│       │       │   ├── AOD449_fail_f959b201_2a9bcff7_24.fast5
│       │       │   ├── AOD449_fail_f959b201_2a9bcff7_25.fast5
│       │       │   ├── AOD449_fail_f959b201_2a9bcff7_26.fast5
